X1,y
0.9311960362649203,6.498906633073855
1.0852892694151532,9.41669459562398
0.5730825042565688,6.251546311457815
1.1816665211380215,8.89150344514478
0.06100049987809886,5.136080920755113
0.07469637749842883,5.701129959718409
1.6452011213193165,10.012425255018204
0.7203812828225258,5.878151624279008
0.25412102530376957,6.758629895358449
1.0444865201096087,7.639702977167515
1.5399871061972217,8.063379419931914
0.43164205499368635,5.866811004015147
1.2457809516380005,10.238102645548311
0.170694929987536,6.362306532076101
0.1033634423372154,4.9614381926037865
1.062709263136296,7.838870085090459
1.081270243220213,7.922175678443256
1.274859802996413,10.90132739255008
1.452182667445323,9.738483454567524
1.9517041589250692,11.285154123966278
1.0326006966023906,9.128085543839013
0.6459129458824919,7.17652799667399
1.5903723895374073,9.512075022791517
0.5416645025241484,6.428643658487467
0.8779428414112722,7.562227264819753
0.15691276268453191,5.433516051543754
0.05070148683091502,5.879734004129725
1.9252968293558501,10.827836373874849
1.6719602410244117,10.748520800288814
1.391948412187396,9.095128656453605
0.8179058888285398,7.53235285680171
0.34658864014169155,4.041565235892968
0.3128740853421721,6.854949930728997
0.5004857963291907,6.847945864885565
1.098453329412241,9.293370098096375
1.4291918454001247,6.391320158006685
1.3203947534354625,11.049558965087115
0.5598677938918857,6.5400137535204825
1.9097305613263882,11.837374500716681
1.475793833391537,8.38747557304908
1.1087081050228014,8.938898220130975
1.2234414924687045,7.616908914232457
0.8392001248555798,6.8938314138709345
0.4954619790023149,8.400417290873731
0.7119453573025232,6.945153671144222
1.5156922209287382,9.764509535965937
0.028786977259511737,5.95642866246729
0.23214528101383247,6.192117731014102
0.0920052840435055,5.426434757274093
0.08145760463794027,5.609333816380047
1.7109211680220144,12.536179089304317
1.4073157187600474,9.164328359246555
0.9483476581746504,8.046142021238918
0.19566832130200296,6.637659359913621
0.9832317502336647,9.055221183658979
0.9469435415611314,9.027860930243774
0.34640373982003037,6.677941441489276
0.8677032984759461,6.460104982697355
0.7970094687947469,9.024459938685336
1.231700196104433,7.548755195294611
1.2701873017352876,9.113197370444896
0.09060801954408904,4.51754820861291
0.7492252292529424,7.1835373411658345
1.2517198314284728,9.0839219045889
1.0062725171601754,8.3401747669308
1.7129796823766446,10.560859801365218
1.31738726323789,10.565873058772318
0.3258688541628594,6.431140864002558
0.1411374948008597,5.1792558491119305
1.2848385564126312,9.818602837526251
0.053022621083243626,6.348538352174371
1.1715511625469266,7.287045672503788
1.8804604828499152,11.238781518399604
1.150948355751758,9.154017809566172
0.7763398524130438,7.03145605387914
1.2865764368847064,10.235436123965739
0.9165057809830333,7.599461755916573
1.0912335786318699,8.399277189367151
1.8829296175530503,10.475717028375282
0.7722052756015485,7.332194874386113
1.9223811276478284,9.670868296048283
1.8107012839121275,8.992052969142089
0.3915822695785929,7.769251871960751
0.1387226017503309,4.569206456932665
0.2015560027548533,4.613275658808253
0.036443651303099456,2.9559408403055834
0.1888859215118568,4.927696016846068
1.3660135468327137,7.7749508470906425
0.14237729692045797,7.069147050897743
0.6379512605875226,7.923670871105202
1.6897506219389091,9.381101520639005
0.04654387147165173,7.392067419759264
1.6289369651778716,10.868576382525209
0.5637095495467999,6.366297265131776
0.2363296552433125,3.2095832508563644
1.3934743307283013,11.471365564775647
1.257885693559768,7.384084613915707
1.754944027054106,8.619433334205427
1.4701420876077715,10.432996694832955
1.6069618607696972,12.260637988648366
0.564069145142613,8.076480253938357
0.35487908755944564,6.628546382730697
1.5012295032817167,10.098442851510436
1.613669478534528,10.694423994383891
1.9810102840013466,11.701959441790803
0.825235353822853,7.756897485437935
0.7440361715855663,7.336309618708575
1.5528259214839937,9.595884636552459
0.6816070805060357,6.290856652651431
1.8615146512071294,10.303868876754613
1.7168255036860236,8.457519696862684
0.8579880547500367,7.475624537455361
1.5017421355829947,8.516635299598068
1.5090857481693647,8.423667927292323
0.20624773767186522,5.798637364169074
1.8051058133591333,11.807319726422
1.0105047448957143,8.949830840689456
1.6529149322154832,8.388244193023272
0.6400992020612235,5.930669469613332
1.791046456992401,11.313910558965418
0.7784033574683262,6.3527226788666695
0.02167530296059672,4.840392758884765
1.8107639528385273,10.982343957540133
0.18257335357226712,4.579375605853166
0.6386272751808297,7.0212573316884495
1.9001239341016098,9.366346307386625
1.9012142938751122,10.102275237674123
1.1468757762465722,8.760409262882252
1.2636744243395985,7.198029539487127
0.8968910439566395,8.131147869830318
0.5864215433961291,6.739626831261705
0.6573290907398319,7.524477226636643
1.3450369121540768,9.259024870526892
1.50474905887536,10.878387606599924
1.583158087451697,9.874698765002998
1.5792362855891078,9.308303315642071
0.18241220609738074,5.669534121324427
0.9888406094051629,8.509819857251877
0.11511752003328857,5.39421263042557
1.099057764647471,8.337764985146297
0.883061002746754,6.947191320433507
1.7754083655165995,9.66332417899885
0.7018300251041574,5.702884803512779
0.23413403285521173,7.451978841752574
0.2859833641056717,4.61408685692573
1.5230212634349445,8.876158592508926
1.2364361266325221,7.990901114328368
0.2022453522455805,6.501660433681183
0.16821361222999487,5.209691158397957
1.40193826291824,10.453556861428455
0.14552601272838706,4.763087413941292
1.6437201185807124,10.210154517965938
1.4124844543129924,8.402106309679219
0.16269756128379953,7.633241811624787
0.16967542817038384,4.321427865481638
1.973279157002351,11.22965818123408
0.7485415915122406,7.87940165546882
0.7412842941337818,7.637651979852844
1.6255991345150052,9.691509744667307
1.8944971547677174,10.553670764569727
1.9720021276457418,10.959817854916336
1.5067563705178832,9.37326710992516
0.7525191710618315,8.221436629980404
0.16700143339733753,7.711527301783364
1.5542938318548736,9.105389710556787
1.11680849947161,6.980622518835753
0.8484440184939526,7.4570500071306025
1.812708770189472,13.017835648222734
0.22239496461230268,4.8635103258671775
0.9852502085817183,9.594867431189222
0.022707289534838138,6.745822682680955
0.9373212839882525,7.258375610256763
0.1126065513636747,5.9068027332763
0.23763583253614384,7.34130412073697
0.23505249355420976,5.326029739675143
1.2984206042321271,8.69168145259402
1.4920897585308466,8.894588361643896
1.1667375301943193,7.4854558598900915
1.9243450969490838,10.123757745781244
0.7497411590474081,6.025283210379968
0.5714241725637215,6.74835598595039
1.7371982563789206,9.44162153807812
0.4471916770389053,6.575360942907464
1.9264450788812226,9.22343959044004
0.024308949379632683,5.4038070803533556
1.939757653415278,11.65280192185476
0.08631982390115223,3.265223829132001
1.7822862273961422,10.720915252035997
1.0554022181725997,9.393875646991091
1.9859295922386007,9.748147758024597
0.14759312947079772,7.115351775250097
1.1077085688026416,8.74214471577397
1.938605071238198,10.110803357956184
1.0461956883402976,8.082817987363187
1.258797276270525,9.3347187413333
1.3914973779692343,9.250497525320116
0.9090821295355465,8.266002381053008
1.2551161601681269,7.844674887425015
1.1686286238462005,8.67524669557468
1.802316020981978,8.993233566040953
0.09089276068291574,5.161452220700046
0.5619263791844606,5.781871496088592
1.9008229681531175,9.966938961869586
1.7805275677818326,11.577675878555935
0.9113135055714259,8.825250637308546
1.2402651956030735,9.329933707716398
0.5547623659622654,5.571974333214217
0.3762423194475226,5.812318508647766
0.9273968098799643,8.995288129619077
0.7067044560521056,7.261830281796222
1.1673122237017441,10.821266211086927
0.15546927392996968,5.859725661184281
1.948789615332333,11.03841796248703
1.9724214889592058,10.608148002675115
1.3963234280394903,9.322511188900753
1.0721927326882408,8.064108361684179
0.6190552325726555,7.565274374406557
1.6275900394138973,10.839472435036274
1.3694623451077585,8.322397574815326
0.3252338786897826,4.644468682511569
1.821854368987685,8.629357733859758
1.645074485846338,10.443214784451557
1.899599826583848,9.595432873577671
1.45143901677672,7.201426457377677
1.2268303918715797,9.069069780145703
0.8364860725812377,10.002457735176504
1.8654569667080265,10.590299988584185
1.7321277790008167,11.034874111454092
0.09043734021237881,5.353141379184701
0.05273394899450401,5.059312193792369
0.7529267337560992,8.177856684256067
1.6211066615636658,9.573045440502346
1.974552258629889,11.19104908996157
0.30083378220705637,6.2241991528171825
1.1882614307042703,7.896693838469763
0.761781713262043,8.277387489322651
1.9398287956292064,10.64452663019221
1.6842378462714174,9.296968379321408
1.6766574094222757,10.56648207183723
0.9373863195899406,6.913690976978785
0.8296390046753304,7.517098171395119
0.5468141438614125,6.631323434940033
0.11275099330185423,6.424148545737141
1.7294447525101064,10.663032490410272
1.6258020182601551,9.852379096035321
1.9994353465722612,11.81607233891707
1.9932736741478108,12.370028571460745
1.110863411205255,8.890400539967628
1.537974830361021,9.624277110926444
1.889531459764856,9.356758146944408
1.699294781354823,9.032770680989096
0.4946962034863953,6.178863906104518
0.901088270620187,7.093752609701278
0.25831883030298997,5.587985187923524
1.9081020545174447,10.780956088449441
1.21234926890176,9.16674056106201
0.45728561100692544,6.3013580549616846
1.3434013688117135,9.516705750261341
1.2362564809157917,8.773243857557496
0.716325436065681,5.173509741843172
0.22711518439925804,4.74201015937902
1.3431463911855992,8.885351617835182
1.0406154018075866,6.912151462581652
1.5446367834712786,10.23383908041004
1.0403270022239868,9.651731839015659
1.7043630006370802,11.331850853608557
1.103813677548971,8.097998161716705
1.1218759430707725,9.85635396606227
1.75330720531669,10.408589073152182
0.8069657324247941,7.083811226156342
0.26803045690128147,5.190688707162904
0.057565352626677946,4.870226371391905
1.510274511347238,9.142646715500485
1.2406191027069293,8.892273530496276
1.4081595361984471,9.385052589645206
0.42592832301782146,6.280830989206879
0.2727429511735395,6.255167023266969
0.029089331335763857,6.277914268793633
0.701175117613194,8.053079488280906
1.1798353737092662,7.054608152677895
0.7844880901994646,4.799543135696439
0.8749498440474581,8.559169443381649
1.8083173889874968,9.05807346854707
0.6965109340466007,6.864767400247119
1.0279789783196216,6.913823908899504
1.5673060254822861,7.899937638866839
0.7930855646425403,7.920719422132409
1.244173400455747,9.491675361669888
1.7247274174934903,9.59767185175375
1.8990412473152842,8.106081449800943
0.2941469618580759,5.336196437321745
1.8531752503229888,10.951329756371512
0.9842325861590764,6.4737861897031
0.5164887765979167,6.732826249572906
0.9182715124765226,7.739504688256573
1.960065150570954,11.45948695131395
0.9852361879857392,8.07528893237137
0.6575032205750164,5.999440720843494
1.2668017086334515,9.996976627564846
0.48029123755638614,6.282344139642188
0.15172665621732784,5.427875429142052
0.25775944382129845,4.8400103723907
0.2560916779155449,5.324992782555125
0.3038053870245887,5.026613447046865
0.27765434529882027,5.660016975973037
1.2817494896064292,10.55695694896163
0.36376016879828965,4.719379363463512
0.6913345666477264,5.460442302066438
1.7935768198120237,11.85190078692968
0.9479232805257447,7.634446164425368
1.3351154770420544,8.336273692466246
0.3446397424032597,7.073823914605855
0.38457803761734155,5.54811857311516
0.08173723253295773,7.071221411145809
0.3378701261443291,6.691536249772256
0.5571806780639172,6.18363062604605
0.35402096855349363,8.219371118925984
0.17740506751411123,4.926500279538995
0.24127174220120162,6.465910598612912
0.9215575360654515,8.063965188602847
0.412667436811585,7.539743599833553
0.7285397220961509,8.747130363015305
1.0068345417097138,8.052507774194908
1.3807896572587306,8.388951101430008
0.07862427968219787,5.69584498198571
1.5988207978180853,9.11874702370215
1.2558007789818155,10.78078958447207
0.16351806389774382,5.627089522775969
1.7471572482135544,9.876150193328554
1.8417448010636264,10.709914709055788
0.1221559197097275,4.019341469599486
0.5537552962944075,5.689651850372571
1.6124025595861227,11.037621586702793
1.4965193807673167,8.832663863330554
0.36904203871275465,5.060215133456325
0.4186986466734206,6.792748692547548
0.740944205582764,8.408536771411288
0.9690459703820427,8.626091221811194
1.236509543060592,9.705576314987592
0.7378272791395448,6.456686748849174
0.9250694322662958,6.353397630057043
1.494941876267513,10.986159280758027
0.0733664057811958,4.897419378501452
0.5048738886880415,6.2637886496090776
1.4266991717691049,10.608291657156373
1.7904136753743987,10.927471035523855
1.0233548842313323,8.525952424775605
1.0642269705306313,10.357683256492976
0.2143440226795521,4.9995138376585135
0.8948247336469093,8.612314329021965
1.0652345329100463,8.252716723627223
0.4849410072694593,6.723415300671635
0.5384864618987619,8.143927812108817
0.7545683262092453,7.77154073491736
0.04014239555545274,5.658723265715992
0.6441583311663566,8.004982330808872
0.4228960139930893,5.903735312436383
0.6549947043558293,6.1257744457284815
0.23952426363850243,4.6737635968944735
1.78105456147979,8.376807095063368
1.1871849071080973,10.617761851264614
1.3582046382889792,7.9714055491452545
1.5783424772146766,9.513773808058257
0.9968843978581146,7.7138398936854236
0.17384057617484738,5.8289284263336425
1.0742130836370956,9.038376463450582
1.1736822360417583,9.38152019648502
1.49087894836866,8.88955940653704
0.8633190924593588,7.422835563591665
0.2551606055911275,6.048061767261682
0.5675518115974489,6.4539643086088
0.7261645927972702,8.785839354411804
1.2918344826632024,9.366478399627859
1.1415566093378238,9.159547614063289
0.7121934517956925,7.79946162405449
1.9730304975859594,12.092565350243204
1.2115496387137743,8.81567047484503
0.47445358347198896,5.12652880246012
0.20356494524080748,6.010382787475064
0.30571827836866405,5.265797941314164
0.49191545676901627,5.947129688557292
0.32136274651911134,6.550452258312427
0.3731340481026115,7.35768521574147
0.5701903373876942,6.731842588899145
0.34674719058950965,6.349074584367493
1.7935308492528503,12.082807492393789
0.16046749132328442,5.7221556534584215
1.0490227791405093,10.748751451601922
0.820793653979323,8.027890607569512
1.9647572338172128,9.13350894229582
0.2240778043361047,6.425575034112846
0.7957111980914833,7.768291979157228
1.9389408665507377,12.106575353734957
1.7310142517879605,10.86622410663384
1.6341441418985598,9.763976441711906
0.5158056540898797,5.323118725980273
0.34177517478013164,5.816302267054369
1.337286439848862,8.161338865337285
1.8587519782551716,9.995732484960792
1.1135257860278596,8.929155762504188
1.1432253789397997,10.099580641170805
0.5599581873205683,7.074546091784686
1.5389858663838738,8.421074537116437
0.37408749711504674,6.56686515956528
0.6473584728084874,8.138706905071114
0.8508728772328336,6.942835727379118
1.01522075736891,7.911645105433813
0.4848194648301605,6.469146589219679
0.22967364947840707,4.904122635352981
1.2212400848832652,9.312000688493654
0.5772611064805115,6.610835170833753
1.1624764428452246,8.9069617724427
0.3087254305484046,5.0386841138431135
0.962280203709635,7.449382310805495
1.0651788651031717,8.917917953137287
0.10364707364485382,4.938108068842794
0.6732085563878412,8.746589520396927
0.2688293538779485,5.406851876019243
0.1267499409455355,5.604934548588493
1.9799204647798905,11.872352226212762
0.6447076899494459,5.515757336915307
1.6197488917092697,8.098437863147034
0.5092813095275277,5.002187614012488
1.3630054444478585,10.351600436770758
1.520455719779373,9.009509013445673
1.1912774812156885,11.132031729315317
0.9431523771003167,7.265209532643562
0.8236818282945371,7.655596788080648
0.6977365330859906,8.635319551825848
1.8590582884956517,12.58326775364608
1.6612388155754583,12.045220023362772
1.9300538213330252,11.998527694592218
0.24859444697108946,6.769845866724731
1.4617349504072885,9.977731800423047
1.8766809136420757,11.408403817092864
0.3624661323313203,5.536212680665427
0.132992534733555,4.5807787207783575
1.482241298580118,9.443349438329403
1.1489462263598238,8.276654056554543
1.6836575535165441,9.597744611222357
0.279544753252579,6.535021707214453
1.5905346237197804,10.726909079729852
0.40325464009548906,6.298170806578314
0.327311885731409,7.459465738249489
0.3285315958619859,4.843905673452453
1.6291494404627642,9.693788862108574
1.3303944413924003,8.274361003574395
1.0461308495382386,6.271855931541656
0.717660968247005,7.070302218898316
1.7544010816262166,10.141455736495367
0.7848902148452708,8.868120387777942
1.6331988789431542,10.53040832138424
0.8782698171404368,6.610622627092106
0.7538888588498152,9.115759142883634
0.9253595713392129,8.997112409542991
0.6027557483282842,7.390364948453469
1.4952187603525022,9.259172182207674
1.0054407801849583,7.056883103831396
0.4644253902936346,6.021069394809851
1.799149146549137,11.486196059351597
0.7677824427464228,9.187933634173877
1.0871057222279772,9.80456069495612
1.8129442219290939,9.949983244001007
1.2484759918279842,7.625810542194941
0.23379608141672814,5.842274491161388
1.8796642472269502,8.870553376118
1.2554161061428357,9.08941603261329
0.6698112293141723,6.8618311016438485
0.2785441453267745,5.369595934112081
1.588050378540592,8.169448068354981
1.240145511857027,9.234036642140799
1.066922183952643,7.668065712196016
1.7877851661019153,9.193438662595458
1.5771944224490615,6.859321054065536
0.30334975946550236,5.88253437334587
0.6234441355910965,8.642584003443034
0.4969782796289315,8.152194053434664
1.487892585145354,9.00658149884979
0.06706486947155876,4.598982548052896
1.139779369742633,8.888112365302923
1.524917371481381,8.576366675255851
1.753531273523499,10.562385720389964
0.6841634974318149,7.818570770680135
1.6425146093440257,11.154477051916384
0.22126347391041445,5.5636363452512905
1.6929045834690364,9.875040000230143
0.25497732466396483,4.886949387235333
0.7945745811207345,6.556843389322344
1.5945907315591072,9.557293302775795
0.29983485469754756,6.266870070908821
0.45850279046528297,7.289092997629099
1.4445051367861326,8.530336459678054
1.4400730730921487,10.812907788235968
1.2822952657705946,8.575762196269217
1.3878968889342,9.142323372454163
1.0854488866951923,7.509134980937753
0.5035981178139055,4.086554093168775
0.6913919870078389,7.958221357384566
0.36319543360285134,6.826430197900987
1.8169011226672567,10.169375810883556
1.166783589532241,8.567341485821595
0.8017028335272798,7.921047718285939
0.9240116072882654,6.209488964978254
1.8945666792236306,10.154647360324597
0.3067028062321604,6.714373098318308
1.1724596640335945,7.263089568931536
1.011777357768932,8.328890005473426
1.2229084708692957,7.312143607984483
0.03622036764168102,5.57509108535857
1.744247817888303,10.197101971367426
1.8642365649672248,8.977577878996165
1.1302663671784179,9.555538455992426
1.3933016477537845,8.445313366463305
1.8449987623545914,9.724743850049393
1.4144772686267972,9.444001003111334
0.3050780858285227,7.063871606914283
1.1525767203336263,7.441908342022481
1.2134300927657118,8.701970128145106
0.848261342604772,7.973600528144889
1.4728884712494457,10.11177102101148
1.8687340295380297,10.782643643891316
1.8511370258135527,10.186383238357335
0.9016787428082642,6.877446007776073
0.2264760916815105,5.765572158090906
1.9696823979246691,9.8369081817884
1.6777961728918682,7.112038035180997
0.2493253624065337,6.184535891377268
1.8416837652347446,11.42898613679043
1.7397927241242566,7.856445736830931
1.0376761142521442,7.103297638046495
1.1825508714898585,9.166806875474773
0.7980054077402605,9.45151169293248
0.10952327764406267,5.349363540607596
0.6703944832918018,6.283180508646271
1.6057068971960229,9.634224250483229
0.009264046009205718,6.402668557175803
0.6669983433822884,6.35503085102233
0.7963373871818866,6.589820154895406
1.0747912058758458,7.741630095445506
1.839711232825521,9.56580509021785
0.6926919887319225,7.200746282190563
0.6939064037924554,8.706397669846927
